filename	error
YI_YpojoZeAI_350.000_360.000.wav	[0;31mERROR:[0m [youtube] I_YpojoZeAI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YZtCwrMvS6Eg_20.000_30.000.wav	[0;31mERROR:[0m [youtube] ZtCwrMvS6Eg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHhP9eZ8cNIY_0.000_10.000.wav	[0;31mERROR:[0m [youtube] HhP9eZ8cNIY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YdweVBqei9LA_160.000_170.000.wav	[0;31mERROR:[0m [youtube] dweVBqei9LA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-hss7xpzIVc_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -hss7xpzIVc: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
YNcdv7wCGgYE_30.000_40.000.wav	[0;31mERROR:[0m [youtube] Ncdv7wCGgYE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YI0qvH0g393w_20.000_30.000.wav	[0;31mERROR:[0m [youtube] I0qvH0g393w: Video unavailable
YtBoyXW9_TwU_0.000_10.000.wav	[0;31mERROR:[0m [youtube] tBoyXW9_TwU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YaRCiAM4UAyE_140.000_150.000.wav	[0;31mERROR:[0m [youtube] aRCiAM4UAyE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y9TzyRdTYDvo_24.000_34.000.wav	[0;31mERROR:[0m [youtube] 9TzyRdTYDvo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-mpapCZXors_330.000_340.000.wav	[0;31mERROR:[0m [youtube] -mpapCZXors: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YZyJMdv7sXnU_550.000_560.000.wav	[0;31mERROR:[0m [youtube] ZyJMdv7sXnU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y39rXWSXGOyo_80.000_90.000.wav	[0;31mERROR:[0m [youtube] 39rXWSXGOyo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y_ZZpAj4rIRk_80.000_90.000.wav	[0;31mERROR:[0m [youtube] _ZZpAj4rIRk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YOEmncpMnPak_30.000_40.000.wav	[0;31mERROR:[0m [youtube] OEmncpMnPak: Private video. Sign in if you've been granted access to this video
YUbyMM3iddJA_0.000_10.000.wav	[0;31mERROR:[0m [youtube] UbyMM3iddJA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6U_1_DAL7mY_3.000_13.000.wav	[0;31mERROR:[0m [youtube] 6U_1_DAL7mY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-oGJwGEsIiA_90.000_100.000.wav	[0;31mERROR:[0m [youtube] -oGJwGEsIiA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y8KCzQ2KaSyE_520.000_530.000.wav	[0;31mERROR:[0m [youtube] 8KCzQ2KaSyE: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
Y9LeGCCvrsbs_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 9LeGCCvrsbs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-XZBpMKRhok_10.000_20.000.wav	[0;31mERROR:[0m [youtube] -XZBpMKRhok: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YZLX7NZF2-KE_340.000_350.000.wav	[0;31mERROR:[0m [youtube] ZLX7NZF2-KE: Video unavailable
YzTyDJurqO-Q_200.000_210.000.wav	[0;31mERROR:[0m [youtube] zTyDJurqO-Q: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YxqaMpirSNfI_0.000_10.000.wav	[0;31mERROR:[0m [youtube] xqaMpirSNfI: Video unavailable
Y446etGsnI_E_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 446etGsnI_E: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y3lsNtH_m7kw_70.000_80.000.wav	[0;31mERROR:[0m [youtube] 3lsNtH_m7kw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-mN6UH1Gd40_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -mN6UH1Gd40: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0OFlTh2_Obo_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0OFlTh2_Obo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YNuvgBjmUW1g_140.000_150.000.wav	[0;31mERROR:[0m [youtube] NuvgBjmUW1g: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y46t-4NFQ9_w_2.000_12.000.wav	[0;31mERROR:[0m [youtube] 46t-4NFQ9_w: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YiCuoP_GjP5U_450.000_460.000.wav	[0;31mERROR:[0m [youtube] iCuoP_GjP5U: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YMNwv1tGeR_I_30.000_40.000.wav	[0;31mERROR:[0m [youtube] MNwv1tGeR_I: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2I0ns0crmrA_6.000_16.000.wav	[0;31mERROR:[0m [youtube] 2I0ns0crmrA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6f1OGWQG9wc_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 6f1OGWQG9wc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YDjcbzPb1_Tk_30.000_40.000.wav	[0;31mERROR:[0m [youtube] DjcbzPb1_Tk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YH7B8mdI38Eg_240.000_250.000.wav	[0;31mERROR:[0m [youtube] H7B8mdI38Eg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YGrnk9p9P7Qk_17.000_27.000.wav	[0;31mERROR:[0m [youtube] Grnk9p9P7Qk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y8AY0aXAQjwY_250.000_260.000.wav	[0;31mERROR:[0m [youtube] 8AY0aXAQjwY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YMA2MTloAjr8_10.000_20.000.wav	[0;31mERROR:[0m [youtube] MA2MTloAjr8: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
YTpX4tu7GrUw_90.000_100.000.wav	[0;31mERROR:[0m [youtube] TpX4tu7GrUw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6s7Tv_wqWNE_150.000_160.000.wav	[0;31mERROR:[0m [youtube] 6s7Tv_wqWNE: Private video. Sign in if you've been granted access to this video
YTf_mav3pAoc_30.000_40.000.wav	[0;31mERROR:[0m [youtube] Tf_mav3pAoc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-sPPlSb2CCo_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -sPPlSb2CCo: Private video. Sign in if you've been granted access to this video
Yts8miLXKrIw_30.000_40.000.wav	[0;31mERROR:[0m [youtube] ts8miLXKrIw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YOGvcA1UgYHY_260.000_270.000.wav	[0;31mERROR:[0m [youtube] OGvcA1UgYHY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YnmuGX7pwjTE_250.000_260.000.wav	[0;31mERROR:[0m [youtube] nmuGX7pwjTE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y--4gqARaEJE_0.000_10.000.wav	[0;31mERROR:[0m [youtube] --4gqARaEJE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yq1gZT6aiY_o_30.000_40.000.wav	[0;31mERROR:[0m [youtube] q1gZT6aiY_o: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YUQ_ikxReo4Y_20.000_30.000.wav	[0;31mERROR:[0m [youtube] UQ_ikxReo4Y: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YN_NCQdSQ0eA_220.000_230.000.wav	[0;31mERROR:[0m [youtube] N_NCQdSQ0eA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YQsWJOPduGT8_140.000_150.000.wav	[0;31mERROR:[0m [youtube] QsWJOPduGT8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YrW9BQJBvEZQ_430.000_440.000.wav	[0;31mERROR:[0m [youtube] rW9BQJBvEZQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y7qAvg5uQN9I_200.000_210.000.wav	[0;31mERROR:[0m [youtube] 7qAvg5uQN9I: Video unavailable
Y5d4CaV5W8JU_290.000_300.000.wav	[0;31mERROR:[0m [youtube] 5d4CaV5W8JU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y7CRVoUCXg_A_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 7CRVoUCXg_A: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-YRJHtktT1g_170.000_180.000.wav	[0;31mERROR:[0m [youtube] -YRJHtktT1g: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YRi-tkp3IIic_10.000_20.000.wav	[0;31mERROR:[0m [youtube] Ri-tkp3IIic: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
Y-uGHAvfqs2I_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -uGHAvfqs2I: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-M7ZNV6gLo0_310.000_320.000.wav	[0;31mERROR:[0m [youtube] -M7ZNV6gLo0: Private video. Sign in if you've been granted access to this video
Y-1nilez17Dg_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -1nilez17Dg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-LgxtcD700E_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -LgxtcD700E: Private video. Sign in if you've been granted access to this video
Y27jlpi7rq28_280.000_290.000.wav	[0;31mERROR:[0m [youtube] 27jlpi7rq28: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y91LB9ssE__k_110.000_120.000.wav	[0;31mERROR:[0m [youtube] 91LB9ssE__k: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
