filename	error
YniBEu4cZXvQ_40.000_50.000.wav	[0;31mERROR:[0m [youtube] niBEu4cZXvQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YniWRgJiPaWA_0.000_10.000.wav	[0;31mERROR:[0m [youtube] niWRgJiPaWA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ynk5D-XCVehY_220.000_230.000.wav	[0;31mERROR:[0m [youtube] nk5D-XCVehY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YnkokcgVHfOE_30.000_40.000.wav	[0;31mERROR:[0m [youtube] nkokcgVHfOE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YnmmOaR3L36U_20.000_30.000.wav	[0;31mERROR:[0m [youtube] nmmOaR3L36U: Private video. Sign in if you've been granted access to this video
YnmuOlq1R_m8_130.000_140.000.wav	[0;31mERROR:[0m [youtube] nmuOlq1R_m8: Video unavailable
YnsQRhS5re38_0.000_10.000.wav	[0;31mERROR:[0m [youtube] nsQRhS5re38: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YntPswjd8sCk_30.000_40.000.wav	[0;31mERROR:[0m [youtube] ntPswjd8sCk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YnvnEq8Mc76U_210.000_220.000.wav	[0;31mERROR:[0m [youtube] nvnEq8Mc76U: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YnwmuPMcNXO8_30.000_40.000.wav	[0;31mERROR:[0m [youtube] nwmuPMcNXO8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yo-BEycgce3E_50.000_60.000.wav	[0;31mERROR:[0m [youtube] o-BEycgce3E: This video has been removed for violating YouTube's Community Guidelines
Yo-Erjs-BAyY_90.000_100.000.wav	[0;31mERROR:[0m [youtube] o-Erjs-BAyY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yo0L_aT8oBMo_10.000_20.000.wav	[0;31mERROR:[0m [youtube] o0L_aT8oBMo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yo14ElXjBcCs_100.000_110.000.wav	[0;31mERROR:[0m [youtube] o14ElXjBcCs: Video unavailable
Yo17JBWR4SC8_10.000_20.000.wav	[0;31mERROR:[0m [youtube] o17JBWR4SC8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yn1oSNrSdPTM_10.000_20.000.wav	[0;31mERROR:[0m [youtube] n1oSNrSdPTM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yn6BMe4SpgI4_120.000_130.000.wav	[0;31mERROR:[0m [youtube] n6BMe4SpgI4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yn6GN3I-fBZs_60.000_70.000.wav	[0;31mERROR:[0m [youtube] n6GN3I-fBZs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yn6npaZ-Wnls_250.000_260.000.wav	[0;31mERROR:[0m [youtube] n6npaZ-Wnls: Video unavailable
Yn7wdgG1bdIc_130.000_140.000.wav	[0;31mERROR:[0m [youtube] n7wdgG1bdIc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yn9DvTALPUCA_30.000_40.000.wav	[0;31mERROR:[0m [youtube] n9DvTALPUCA: Video unavailable
YnAe0doJ_Sd0_60.000_70.000.wav	[0;31mERROR:[0m [youtube] nAe0doJ_Sd0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YnD9Cv0mlgHA_10.000_20.000.wav	[0;31mERROR:[0m [youtube] nD9Cv0mlgHA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YnDab-fs2nqY_240.000_250.000.wav	[0;31mERROR:[0m [youtube] nDab-fs2nqY: Video unavailable
YnDghkCwKQgU_80.000_90.000.wav	[0;31mERROR:[0m [youtube] nDghkCwKQgU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yo1Qu13vCZaU_10.000_20.000.wav	[0;31mERROR:[0m [youtube] o1Qu13vCZaU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yo2bGnqO7oKU_40.000_50.000.wav	[0;31mERROR:[0m [youtube] o2bGnqO7oKU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yo2bPvDXFRzU_410.000_420.000.wav	[0;31mERROR:[0m [youtube] o2bPvDXFRzU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yo3_TeVdHaaM_590.000_600.000.wav	[0;31mERROR:[0m [youtube] o3_TeVdHaaM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yo4XsoKupMlM_0.000_10.000.wav	[0;31mERROR:[0m [youtube] o4XsoKupMlM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yo4dp0RuyLQ4_60.000_70.000.wav	[0;31mERROR:[0m [youtube] o4dp0RuyLQ4: Video unavailable
Yo5IreMdxC-g_20.000_30.000.wav	[0;31mERROR:[0m [youtube] o5IreMdxC-g: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yo7oqJQVCrd0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] o7oqJQVCrd0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yo9y1gIZdo2Y_40.000_50.000.wav	[0;31mERROR:[0m [youtube] o9y1gIZdo2Y: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YoCbBWSxuqvY_100.000_110.000.wav	[0;31mERROR:[0m [youtube] oCbBWSxuqvY: This video has been removed for violating YouTube's Community Guidelines
YoH8jVitp0YU_20.000_30.000.wav	[0;31mERROR:[0m [youtube] oH8jVitp0YU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YoHc2QiGWC1k_60.000_70.000.wav	[0;31mERROR:[0m [youtube] oHc2QiGWC1k: Video unavailable
YoHfoEcqtWgs_110.000_120.000.wav	[0;31mERROR:[0m [youtube] oHfoEcqtWgs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YoIqhZsrtqq0_10.000_20.000.wav	[0;31mERROR:[0m [youtube] oIqhZsrtqq0: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
YoKLx4jlz-xU_400.000_410.000.wav	[0;31mERROR:[0m [youtube] oKLx4jlz-xU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YoLaO0QoNpIo_20.000_30.000.wav	[0;31mERROR:[0m [youtube] oLaO0QoNpIo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YoPHMRfvWg-Y_10.000_20.000.wav	[0;31mERROR:[0m [youtube] oPHMRfvWg-Y: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YoPQZfOHlh4k_1.000_11.000.wav	[0;31mERROR:[0m [youtube] oPQZfOHlh4k: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YoPVDGLDz0mw_70.000_80.000.wav	[0;31mERROR:[0m [youtube] oPVDGLDz0mw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YoPw4LvDF_Dw_30.000_40.000.wav	[0;31mERROR:[0m [youtube] oPw4LvDF_Dw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YoQG67VXQ7Gs_250.000_260.000.wav	[0;31mERROR:[0m [youtube] oQG67VXQ7Gs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YoRhhOsX9M2c_10.000_20.000.wav	[0;31mERROR:[0m [youtube] oRhhOsX9M2c: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YoTlLlfP9uak_20.000_30.000.wav	[0;31mERROR:[0m [youtube] oTlLlfP9uak: Video unavailable
YoXTDFlU4P7I_30.000_40.000.wav	[0;31mERROR:[0m [youtube] oXTDFlU4P7I: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YoYCT6k8ZBwc_20.000_30.000.wav	[0;31mERROR:[0m [youtube] oYCT6k8ZBwc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YoZX7RqW52NE_430.000_440.000.wav	[0;31mERROR:[0m [youtube] oZX7RqW52NE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YoZoWrHlN6j0_330.000_340.000.wav	[0;31mERROR:[0m [youtube] oZoWrHlN6j0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yo_OQS6l2yk0_0.000_10.000.wav	[0;31mERROR:[0m [youtube] o_OQS6l2yk0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YoaDhfTpzPto_250.000_260.000.wav	[0;31mERROR:[0m [youtube] oaDhfTpzPto: Video unavailable
YobXKr8OtPzs_20.000_30.000.wav	[0;31mERROR:[0m [youtube] obXKr8OtPzs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YodhtczBUyBQ_200.000_210.000.wav	[0;31mERROR:[0m [youtube] odhtczBUyBQ: Video unavailable
Yof5OsnETvg4_40.000_50.000.wav	[0;31mERROR:[0m [youtube] of5OsnETvg4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YofHqmz3fWlM_0.000_10.000.wav	[0;31mERROR:[0m [youtube] ofHqmz3fWlM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YogZORW3eV9s_430.000_440.000.wav	[0;31mERROR:[0m [youtube] ogZORW3eV9s: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YohwN1rLYm0c_210.000_220.000.wav	[0;31mERROR:[0m [youtube] ohwN1rLYm0c: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YomiGYobPra4_100.000_110.000.wav	[0;31mERROR:[0m [youtube] omiGYobPra4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YonU7ZH-_xww_70.000_80.000.wav	[0;31mERROR:[0m [youtube] onU7ZH-_xww: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
YonW85O-Apt8_0.000_10.000.wav	[0;31mERROR:[0m [youtube] onW85O-Apt8: Private video. Sign in if you've been granted access to this video
YoohJVl-hvYY_90.000_100.000.wav	[0;31mERROR:[0m [youtube] oohJVl-hvYY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yop7dVTTeGCo_40.000_50.000.wav	[0;31mERROR:[0m [youtube] op7dVTTeGCo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YorUYUKBemfQ_440.000_450.000.wav	[0;31mERROR:[0m [youtube] orUYUKBemfQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YotIAYhD-M6U_130.000_140.000.wav	[0;31mERROR:[0m [youtube] otIAYhD-M6U: Video unavailable
YowzAI3v6_oA_30.000_40.000.wav	[0;31mERROR:[0m [youtube] owzAI3v6_oA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YoxcNwvYLd94_20.000_30.000.wav	[0;31mERROR:[0m [youtube] oxcNwvYLd94: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
