filename	error
Y3Qtrq7mNpRk_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 3Qtrq7mNpRk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y3d0dg7tCqSc_250.000_260.000.wav	[0;31mERROR:[0m [youtube] 3d0dg7tCqSc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y3qYR12TI9Ic_180.000_190.000.wav	[0;31mERROR:[0m [youtube] 3qYR12TI9Ic: Private video. Sign in if you've been granted access to this video
Y3yJv3ElMC4E_160.000_170.000.wav	[0;31mERROR:[0m [youtube] 3yJv3ElMC4E: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y41TTeZMRpzs_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 41TTeZMRpzs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y435H0Ai36E4_40.000_50.000.wav	[0;31mERROR:[0m [youtube] 435H0Ai36E4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y49C15x4FItg_200.000_210.000.wav	[0;31mERROR:[0m [youtube] 49C15x4FItg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4ITETcfpgSs_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 4ITETcfpgSs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4P1kVpir3iU_120.000_130.000.wav	[0;31mERROR:[0m [youtube] 4P1kVpir3iU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4SnjARXXyTo_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 4SnjARXXyTo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4f9OKlHoBsk_40.000_50.000.wav	[0;31mERROR:[0m [youtube] 4f9OKlHoBsk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4kPq4Ff9HiA_90.000_100.000.wav	[0;31mERROR:[0m [youtube] 4kPq4Ff9HiA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4nK9l8Fv2wA_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 4nK9l8Fv2wA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5slzmsYMlpA_29.000_39.000.wav	[0;31mERROR:[0m [youtube] 5slzmsYMlpA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y606sfRcQYA8_90.000_100.000.wav	[0;31mERROR:[0m [youtube] 606sfRcQYA8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6I89c-rrY44_300.000_310.000.wav	[0;31mERROR:[0m [youtube] 6I89c-rrY44: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6NWpyI8ZC7o_0.000_7.000.wav	[0;31mERROR:[0m [youtube] 6NWpyI8ZC7o: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6PurUJymSCQ_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 6PurUJymSCQ: Video unavailable
Y6VCV28rzgM0_590.000_600.000.wav	[0;31mERROR:[0m [youtube] 6VCV28rzgM0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6a2OyetkL0c_180.000_190.000.wav	[0;31mERROR:[0m [youtube] 6a2OyetkL0c: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6agI5a-5TGY_270.000_280.000.wav	[0;31mERROR:[0m [youtube] 6agI5a-5TGY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6g3ZMgNYE6s_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 6g3ZMgNYE6s: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6kD5Ya6JUbQ_350.000_360.000.wav	[0;31mERROR:[0m [youtube] 6kD5Ya6JUbQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4nspa-Lpt6g_170.000_180.000.wav	[0;31mERROR:[0m [youtube] 4nspa-Lpt6g: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y53SjXeMwmr4_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 53SjXeMwmr4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y56zWNCGDOcU_180.000_190.000.wav	[0;31mERROR:[0m [youtube] 56zWNCGDOcU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5GT_Wg6XQC4_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 5GT_Wg6XQC4: Private video. Sign in if you've been granted access to this video
Y5M8JlZNtw0w_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 5M8JlZNtw0w: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5U2ZiMVHMxg_200.000_210.000.wav	[0;31mERROR:[0m [youtube] 5U2ZiMVHMxg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5XtIFruvd7I_40.000_50.000.wav	[0;31mERROR:[0m [youtube] 5XtIFruvd7I: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5_cdDjdyILo_160.000_170.000.wav	[0;31mERROR:[0m [youtube] 5_cdDjdyILo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5oa7_VkvDiM_160.000_170.000.wav	[0;31mERROR:[0m [youtube] 5oa7_VkvDiM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5p9pergm-Ko_0.000_7.000.wav	[0;31mERROR:[0m [youtube] 5p9pergm-Ko: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6mBfajqi1pg_560.000_570.000.wav	[0;31mERROR:[0m [youtube] 6mBfajqi1pg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6nkN-bp_D7M_90.000_100.000.wav	[0;31mERROR:[0m [youtube] 6nkN-bp_D7M: Private video. Sign in if you've been granted access to this video
Y6qGCOVxywo4_60.000_70.000.wav	[0;31mERROR:[0m [youtube] 6qGCOVxywo4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6wzuvIz_91g_70.000_80.000.wav	[0;31mERROR:[0m [youtube] 6wzuvIz_91g: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y7-BcamGuceQ_160.000_170.000.wav	[0;31mERROR:[0m [youtube] 7-BcamGuceQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y75LSDHinDBw_100.000_110.000.wav	[0;31mERROR:[0m [youtube] 75LSDHinDBw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y7JGUpM_YqTA_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 7JGUpM_YqTA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y7W_nNAwMKfk_110.000_120.000.wav	[0;31mERROR:[0m [youtube] 7W_nNAwMKfk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y7c_cjaVe_h0_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 7c_cjaVe_h0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y7tQSdALRYxI_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 7tQSdALRYxI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y80LZfdjdcfM_80.000_90.000.wav	[0;31mERROR:[0m [youtube] 80LZfdjdcfM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y83M4YuLzP8Q_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 83M4YuLzP8Q: Video unavailable
Y83hygpk4VKY_120.000_130.000.wav	[0;31mERROR:[0m [youtube] 83hygpk4VKY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y86eQxmsjwM4_310.000_320.000.wav	[0;31mERROR:[0m [youtube] 86eQxmsjwM4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y86rBaUnvabk_40.000_50.000.wav	[0;31mERROR:[0m [youtube] 86rBaUnvabk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y8BoAvuGnzOg_160.000_170.000.wav	[0;31mERROR:[0m [youtube] 8BoAvuGnzOg: Private video. Sign in if you've been granted access to this video
Y8EE7q8Gn5-s_110.000_120.000.wav	[0;31mERROR:[0m [youtube] 8EE7q8Gn5-s: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y8ENkXXxH0ek_300.000_310.000.wav	[0;31mERROR:[0m [youtube] 8ENkXXxH0ek: Private video. Sign in if you've been granted access to this video
Y8JMFVd_3Fq0_60.000_70.000.wav	[0;31mERROR:[0m [youtube] 8JMFVd_3Fq0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y8e6ha9wOsl0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 8e6ha9wOsl0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y8z6UjJACNLE_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 8z6UjJACNLE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y97_dBJobzaE_50.000_60.000.wav	[0;31mERROR:[0m [youtube] 97_dBJobzaE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y9FcBsEzihqI_80.000_90.000.wav	[0;31mERROR:[0m [youtube] 9FcBsEzihqI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y9KhDXUt5IoM_370.000_380.000.wav	[0;31mERROR:[0m [youtube] 9KhDXUt5IoM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y9ige_Pfo-2Q_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 9ige_Pfo-2Q: Private video. Sign in if you've been granted access to this video
YAe8B5sRWloc_170.000_180.000.wav	[0;31mERROR:[0m [youtube] Ae8B5sRWloc: Video unavailable
YAgPBflnMOss_90.000_100.000.wav	[0;31mERROR:[0m [youtube] AgPBflnMOss: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YAkZ84GRil04_210.000_220.000.wav	[0;31mERROR:[0m [youtube] AkZ84GRil04: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YAuCSBtuEI-k_40.000_50.000.wav	[0;31mERROR:[0m [youtube] AuCSBtuEI-k: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YB3MAJqFGdus_190.000_200.000.wav	[0;31mERROR:[0m [youtube] B3MAJqFGdus: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
